table_id,node,actual_disk_read_throughput,actual_disk_write_throughput,total_disk_read_throughput,total_disk_write_throughput,rss,vsize,cpu_usage,time_
network_stats,gke-pixie-test-default-pool-a9846490-d56z,2023-02-22 19:38:00 +0000 UTC,30.3 KiB/sec,41.8 KiB/sec,0.000000 /sec,0.000000 /sec,0.000000 /sec,0.000000 /sec,2023-02-22 19:38:00 +0000 UTC
network_stats,gke-pixie-test-default-pool-a9846490-zh5n,2023-02-22 19:35:20 +0000 UTC,131 KiB/sec,41.4 KiB/sec,0.000000 /sec,0.000000 /sec,0.000000 /sec,0.000000 /sec,2023-02-22 19:35:20 +0000 UTC
network_stats,gke-pixie-test-default-pool-a9846490-d56z,2023-02-22 19:38:50 +0000 UTC,32.0 KiB/sec,72.8 KiB/sec,0.000000 /sec,0.000000 /sec,0.000000 /sec,0.000000 /sec,2023-02-22 19:38:50 +0000 UTC
network_stats,gke-pixie-test-default-pool-a9846490-zh5n,2023-02-22 19:39:00 +0000 UTC,131 KiB/sec,38.4 KiB/sec,0.000000 /sec,0.000000 /sec,0.000000 /sec,0.000000 /sec,2023-02-22 19:39:00 +0000 UTC
network_stats,gke-pixie-test-default-pool-a9846490-zh5n,2023-02-22 19:34:50 +0000 UTC,137 KiB/sec,48.4 KiB/sec,0.000000 /sec,0.000000 /sec,0.000000 /sec,0.000000 /sec,2023-02-22 19:34:50 +0000 UTC
network_stats,gke-pixie-test-default-pool-a9846490-zh5n,2023-02-22 19:37:00 +0000 UTC,178 KiB/sec,38.3 KiB/sec,0.000000 /sec,0.000000 /sec,0.000000 /sec,0.000000 /sec,2023-02-22 19:37:00 +0000 UTC
network_stats,gke-pixie-test-default-pool-a9846490-zh5n,2023-02-22 19:35:00 +0000 UTC,141 KiB/sec,39.5 KiB/sec,0.000000 /sec,0.000000 /sec,0.000000 /sec,0.000000 /sec,2023-02-22 19:35:00 +0000 UTC
network_stats,gke-pixie-test-default-pool-a9846490-d56z,2023-02-22 19:34:20 +0000 UTC,28.3 KiB/sec,28.7 KiB/sec,0.000000 /sec,0.000000 /sec,0.000000 /sec,0.000000 /sec,2023-02-22 19:34:20 +0000 UTC
network_stats,gke-pixie-test-default-pool-a9846490-zh5n,2023-02-22 19:37:30 +0000 UTC,134 KiB/sec,96.8 KiB/sec,0.000000 /sec,0.000000 /sec,0.000000 /sec,0.000000 /sec,2023-02-22 19:37:30 +0000 UTC
network_stats,gke-pixie-test-default-pool-a9846490-d56z,2023-02-22 19:37:00 +0000 UTC,43.9 KiB/sec,45.1 KiB/sec,0.000000 /sec,0.000000 /sec,0.000000 /sec,0.000000 /sec,2023-02-22 19:37:00 +0000 UTC
network_stats,gke-pixie-test-default-pool-a9846490-zh5n,2023-02-22 19:38:00 +0000 UTC,128 KiB/sec,36.6 KiB/sec,0.000000 /sec,0.000000 /sec,0.000000 /sec,0.000000 /sec,2023-02-22 19:38:00 +0000 UTC
network_stats,gke-pixie-test-default-pool-a9846490-zh5n,2023-02-22 19:36:40 +0000 UTC,279 KiB/sec,34.2 KiB/sec,0.000000 /sec,0.000000 /sec,0.000000 /sec,0.000000 /sec,2023-02-22 19:36:40 +0000 UTC
network_stats,gke-pixie-test-default-pool-a9846490-d56z,2023-02-22 19:36:20 +0000 UTC,74.7 KiB/sec,33.0 KiB/sec,0.000000 /sec,0.000000 /sec,0.000000 /sec,0.000000 /sec,2023-02-22 19:36:20 +0000 UTC
network_stats,gke-pixie-test-default-pool-a9846490-d56z,2023-02-22 19:38:20 +0000 UTC,37.9 KiB/sec,36.1 KiB/sec,0.000000 /sec,0.000000 /sec,0.000000 /sec,0.000000 /sec,2023-02-22 19:38:20 +0000 UTC
network_stats,gke-pixie-test-default-pool-a9846490-zh5n,2023-02-22 19:34:40 +0000 UTC,260 KiB/sec,37.2 KiB/sec,0.000000 /sec,0.000000 /sec,0.000000 /sec,0.000000 /sec,2023-02-22 19:34:40 +0000 UTC
network_stats,gke-pixie-test-default-pool-a9846490-d56z,2023-02-22 19:34:30 +0000 UTC,25.4 KiB/sec,73.3 KiB/sec,0.000000 /sec,0.000000 /sec,0.000000 /sec,0.000000 /sec,2023-02-22 19:34:30 +0000 UTC
network_stats,gke-pixie-test-default-pool-a9846490-zh5n,2023-02-22 19:38:20 +0000 UTC,125 KiB/sec,38.6 KiB/sec,0.000000 /sec,0.000000 /sec,0.000000 /sec,0.000000 /sec,2023-02-22 19:38:20 +0000 UTC
network_stats,gke-pixie-test-default-pool-a9846490-d56z,2023-02-22 19:37:30 +0000 UTC,30.1 KiB/sec,73.7 KiB/sec,0.000000 /sec,0.000000 /sec,0.000000 /sec,0.000000 /sec,2023-02-22 19:37:30 +0000 UTC
network_stats,gke-pixie-test-default-pool-a9846490-d56z,2023-02-22 19:35:20 +0000 UTC,42.5 KiB/sec,34.3 KiB/sec,0.000000 /sec,0.000000 /sec,0.000000 /sec,0.000000 /sec,2023-02-22 19:35:20 +0000 UTC
network_stats,gke-pixie-test-default-pool-a9846490-d56z,2023-02-22 19:39:00 +0000 UTC,30.2 KiB/sec,32.8 KiB/sec,0.000000 /sec,0.000000 /sec,0.000000 /sec,0.000000 /sec,2023-02-22 19:39:00 +0000 UTC
network_stats,gke-pixie-test-default-pool-a9846490-d56z,2023-02-22 19:35:10 +0000 UTC,29.1 KiB/sec,35.6 KiB/sec,0.000000 /sec,0.000000 /sec,0.000000 /sec,0.000000 /sec,2023-02-22 19:35:10 +0000 UTC
network_stats,gke-pixie-test-default-pool-a9846490-d56z,2023-02-22 19:35:50 +0000 UTC,71.8 KiB/sec,96.2 KiB/sec,0.000000 /sec,0.000000 /sec,0.000000 /sec,0.000000 /sec,2023-02-22 19:35:50 +0000 UTC
network_stats,gke-pixie-test-default-pool-a9846490-d56z,2023-02-22 19:36:30 +0000 UTC,44.6 KiB/sec,74.3 KiB/sec,0.000000 /sec,0.000000 /sec,0.000000 /sec,0.000000 /sec,2023-02-22 19:36:30 +0000 UTC
network_stats,gke-pixie-test-default-pool-a9846490-d56z,2023-02-22 19:36:00 +0000 UTC,64.6 KiB/sec,56.1 KiB/sec,0.000000 /sec,0.000000 /sec,0.000000 /sec,0.000000 /sec,2023-02-22 19:36:00 +0000 UTC
network_stats,gke-pixie-test-default-pool-a9846490-d56z,2023-02-22 19:38:30 +0000 UTC,30.6 KiB/sec,71.7 KiB/sec,0.000000 /sec,0.000000 /sec,0.000000 /sec,0.000000 /sec,2023-02-22 19:38:30 +0000 UTC
network_stats,gke-pixie-test-default-pool-a9846490-d56z,2023-02-22 19:37:20 +0000 UTC,38.5 KiB/sec,31.1 KiB/sec,0.000000 /sec,0.000000 /sec,0.000000 /sec,0.000000 /sec,2023-02-22 19:37:20 +0000 UTC
network_stats,gke-pixie-test-default-pool-a9846490-d56z,2023-02-22 19:35:30 +0000 UTC,30.8 KiB/sec,73.0 KiB/sec,0.000000 /sec,0.000000 /sec,0.000000 /sec,0.000000 /sec,2023-02-22 19:35:30 +0000 UTC
network_stats,gke-pixie-test-default-pool-a9846490-d56z,2023-02-22 19:34:50 +0000 UTC,26.8 KiB/sec,66.6 KiB/sec,0.000000 /sec,0.000000 /sec,0.000000 /sec,0.000000 /sec,2023-02-22 19:34:50 +0000 UTC
network_stats,gke-pixie-test-default-pool-a9846490-zh5n,2023-02-22 19:36:30 +0000 UTC,187 KiB/sec,99.2 KiB/sec,0.000000 /sec,0.000000 /sec,0.000000 /sec,0.000000 /sec,2023-02-22 19:36:30 +0000 UTC
network_stats,gke-pixie-test-default-pool-a9846490-d56z,2023-02-22 19:39:20 +0000 UTC,3.2 KiB/sec,2.3 KiB/sec,0.000000 /sec,0.000000 /sec,0.000000 /sec,0.000000 /sec,2023-02-22 19:39:20 +0000 UTC
network_stats,gke-pixie-test-default-pool-a9846490-d56z,2023-02-22 19:35:40 +0000 UTC,36.8 KiB/sec,44.4 KiB/sec,0.000000 /sec,0.000000 /sec,0.000000 /sec,0.000000 /sec,2023-02-22 19:35:40 +0000 UTC
network_stats,gke-pixie-test-default-pool-a9846490-zh5n,2023-02-22 19:38:10 +0000 UTC,204 KiB/sec,34.8 KiB/sec,0.000000 /sec,0.000000 /sec,0.000000 /sec,0.000000 /sec,2023-02-22 19:38:10 +0000 UTC
network_stats,gke-pixie-test-default-pool-a9846490-zh5n,2023-02-22 19:34:30 +0000 UTC,137 KiB/sec,98.8 KiB/sec,0.000000 /sec,0.000000 /sec,0.000000 /sec,0.000000 /sec,2023-02-22 19:34:30 +0000 UTC
network_stats,gke-pixie-test-default-pool-a9846490-zh5n,2023-02-22 19:36:20 +0000 UTC,163 KiB/sec,41.9 KiB/sec,0.000000 /sec,0.000000 /sec,0.000000 /sec,0.000000 /sec,2023-02-22 19:36:20 +0000 UTC
network_stats,gke-pixie-test-default-pool-a9846490-zh5n,2023-02-22 19:35:50 +0000 UTC,182 KiB/sec,61.0 KiB/sec,0.000000 /sec,0.000000 /sec,0.000000 /sec,0.000000 /sec,2023-02-22 19:35:50 +0000 UTC
network_stats,gke-pixie-test-default-pool-a9846490-d56z,2023-02-22 19:36:40 +0000 UTC,65.8 KiB/sec,40.4 KiB/sec,0.000000 /sec,0.000000 /sec,0.000000 /sec,0.000000 /sec,2023-02-22 19:36:40 +0000 UTC
network_stats,gke-pixie-test-default-pool-a9846490-zh5n,2023-02-22 19:34:20 +0000 UTC,108 KiB/sec,29.3 KiB/sec,0.000000 /sec,0.000000 /sec,0.000000 /sec,0.000000 /sec,2023-02-22 19:34:20 +0000 UTC
network_stats,gke-pixie-test-default-pool-a9846490-zh5n,2023-02-22 19:38:40 +0000 UTC,258 KiB/sec,35.8 KiB/sec,0.000000 /sec,0.000000 /sec,0.000000 /sec,0.000000 /sec,2023-02-22 19:38:40 +0000 UTC
network_stats,gke-pixie-test-default-pool-a9846490-zh5n,2023-02-22 19:35:40 +0000 UTC,257 KiB/sec,37.0 KiB/sec,0.000000 /sec,0.000000 /sec,0.000000 /sec,0.000000 /sec,2023-02-22 19:35:40 +0000 UTC
network_stats,gke-pixie-test-default-pool-a9846490-d56z,2023-02-22 19:34:40 +0000 UTC,24.3 KiB/sec,37.2 KiB/sec,0.000000 /sec,0.000000 /sec,0.000000 /sec,0.000000 /sec,2023-02-22 19:34:40 +0000 UTC
network_stats,gke-pixie-test-default-pool-a9846490-d56z,2023-02-22 19:35:00 +0000 UTC,23.7 KiB/sec,40.8 KiB/sec,0.000000 /sec,0.000000 /sec,0.000000 /sec,0.000000 /sec,2023-02-22 19:35:00 +0000 UTC
network_stats,gke-pixie-test-default-pool-a9846490-zh5n,2023-02-22 19:36:10 +0000 UTC,213 KiB/sec,40.2 KiB/sec,0.000000 /sec,0.000000 /sec,0.000000 /sec,0.000000 /sec,2023-02-22 19:36:10 +0000 UTC
table_id,node,,,,,,,,
Nodes,gke-pixie-test-default-pool-a9846490-d56z,,,,,,,,
Nodes,gke-pixie-test-default-pool-a9846490-zh5n,,,,,,,,
table_id,node,pod,pod_create_time,pod_status,,,,,
Pods,gke-pixie-test-default-pool-a9846490-d56z,pl/vizier-pem-vdlj8,2023-02-22 03:45:23 +0000 UTC,"{""phase"":""Running"",""message"":"""",""reason"":"""",""ready"":true}",,,,,
Pods,gke-pixie-test-default-pool-a9846490-zh5n,olm/olm-operator-7b4494bd75-77r42,2023-02-19 18:44:19 +0000 UTC,"{""phase"":""Running"",""message"":"""",""reason"":"""",""ready"":true}",,,,,
Pods,gke-pixie-test-default-pool-a9846490-zh5n,kube-system/fluentbit-gke-bvl2j,2023-02-19 17:54:28 +0000 UTC,"{""phase"":""Running"",""message"":"""",""reason"":"""",""ready"":true}",,,,,
Pods,gke-pixie-test-default-pool-a9846490-d56z,pl/kelvin-9d579cbbc-7mn9h,2023-02-22 03:45:12 +0000 UTC,"{""phase"":""Running"",""message"":"""",""reason"":"""",""ready"":true}",,,,,
Pods,gke-pixie-test-default-pool-a9846490-zh5n,pl/vizier-cloud-connector-f65f45ffd-nr2pq,2023-02-22 03:45:12 +0000 UTC,"{""phase"":""Running"",""message"":"""",""reason"":"""",""ready"":true}",,,,,
Pods,gke-pixie-test-default-pool-a9846490-zh5n,pl/vizier-pem-snwmv,2023-02-22 03:45:23 +0000 UTC,"{""phase"":""Running"",""message"":"""",""reason"":"""",""ready"":true}",,,,,
Pods,gke-pixie-test-default-pool-a9846490-zh5n,px-operator/pixie-operator-index-cr954,2023-02-19 18:44:48 +0000 UTC,"{""phase"":""Running"",""message"":"""",""reason"":"""",""ready"":true}",,,,,
Pods,gke-pixie-test-default-pool-a9846490-zh5n,olm/catalog-operator-6b6c99fdfd-f84rc,2023-02-19 18:44:19 +0000 UTC,"{""phase"":""Running"",""message"":"""",""reason"":"""",""ready"":true}",,,,,
Pods,gke-pixie-test-default-pool-a9846490-zh5n,kube-system/metrics-server-v0.5.2-6bf845b67f-5klxx,2023-02-19 17:54:54 +0000 UTC,"{""phase"":""Running"",""message"":"""",""reason"":"""",""ready"":true}",,,,,
Pods,gke-pixie-test-default-pool-a9846490-zh5n,kube-system/konnectivity-agent-696f7744fd-nhlqk,2023-02-19 17:54:40 +0000 UTC,"{""phase"":""Running"",""message"":"""",""reason"":"""",""ready"":true}",,,,,
Pods,gke-pixie-test-default-pool-a9846490-d56z,kube-system/konnectivity-agent-696f7744fd-m6rgn,2023-02-19 17:53:37 +0000 UTC,"{""phase"":""Running"",""message"":"""",""reason"":"""",""ready"":true}",,,,,
Pods,gke-pixie-test-default-pool-a9846490-zh5n,px-operator/vizier-operator-5d7888c4bc-df2xt,2023-02-19 18:45:12 +0000 UTC,"{""phase"":""Running"",""message"":"""",""reason"":"""",""ready"":true}",,,,,
Pods,gke-pixie-test-default-pool-a9846490-d56z,kube-system/l7-default-backend-6dc845c45d-vkczz,2023-02-19 17:53:41 +0000 UTC,"{""phase"":""Running"",""message"":"""",""reason"":"""",""ready"":true}",,,,,
Pods,gke-pixie-test-default-pool-a9846490-d56z,default/hello-68ff47f84b-88vt9,2023-02-19 22:14:00 +0000 UTC,"{""phase"":""Running"",""message"":"""",""reason"":"""",""ready"":true}",,,,,
Pods,gke-pixie-test-default-pool-a9846490-d56z,kube-system/konnectivity-agent-autoscaler-bd45744cc-vbprg,2023-02-19 17:53:39 +0000 UTC,"{""phase"":""Running"",""message"":"""",""reason"":"""",""ready"":true}",,,,,
Pods,gke-pixie-test-default-pool-a9846490-d56z,default/loadgen-6c46fcc4bf-627td,2023-02-19 22:14:00 +0000 UTC,"{""phase"":""Running"",""message"":"""",""reason"":"""",""ready"":true}",,,,,
Pods,gke-pixie-test-default-pool-a9846490-zh5n,pl/vizier-metadata-0,2023-02-22 03:45:18 +0000 UTC,"{""phase"":""Running"",""message"":"""",""reason"":"""",""ready"":true}",,,,,
Pods,gke-pixie-test-default-pool-a9846490-d56z,kube-system/pdcsi-node-mzrj8,2023-02-19 17:54:28 +0000 UTC,"{""phase"":""Running"",""message"":"""",""reason"":"""",""ready"":true}",,,,,
Pods,gke-pixie-test-default-pool-a9846490-d56z,kube-system/fluentbit-gke-nlrn8,2023-02-19 17:54:28 +0000 UTC,"{""phase"":""Running"",""message"":"""",""reason"":"""",""ready"":true}",,,,,
Pods,gke-pixie-test-default-pool-a9846490-d56z,px-operator/pixie-operator-index-bj226,2023-02-22 19:35:53 +0000 UTC,"{""phase"":""Terminated"",""message"":"""",""reason"":"""",""ready"":false}",,,,,
Pods,gke-pixie-test-default-pool-a9846490-zh5n,kube-system/gke-metrics-agent-x97w9,2023-02-19 17:54:28 +0000 UTC,"{""phase"":""Running"",""message"":"""",""reason"":"""",""ready"":true}",,,,,
Pods,gke-pixie-test-default-pool-a9846490-zh5n,kube-system/kube-dns-7d5998784c-md49q,2023-02-19 17:53:23 +0000 UTC,"{""phase"":""Running"",""message"":"""",""reason"":"""",""ready"":true}",,,,,
Pods,gke-pixie-test-default-pool-a9846490-d56z,kube-system/gke-metrics-agent-8hhzq,2023-02-19 17:54:28 +0000 UTC,"{""phase"":""Running"",""message"":"""",""reason"":"""",""ready"":true}",,,,,
Pods,gke-pixie-test-default-pool-a9846490-d56z,kube-system/event-exporter-gke-857959888b-5pxpm,2023-02-19 17:53:29 +0000 UTC,"{""phase"":""Running"",""message"":"""",""reason"":"""",""ready"":true}",,,,,
Pods,gke-pixie-test-default-pool-a9846490-zh5n,pl/vizier-query-broker-69cc9889fc-8skt4,2023-02-22 03:45:12 +0000 UTC,"{""phase"":""Running"",""message"":"""",""reason"":"""",""ready"":true}",,,,,
Pods,gke-pixie-test-default-pool-a9846490-zh5n,kube-system/pdcsi-node-gbc5k,2023-02-19 17:54:29 +0000 UTC,"{""phase"":""Running"",""message"":"""",""reason"":"""",""ready"":true}",,,,,
Pods,gke-pixie-test-default-pool-a9846490-zh5n,pl/pl-nats-0,2023-02-22 03:45:11 +0000 UTC,"{""phase"":""Running"",""message"":"""",""reason"":"""",""ready"":true}",,,,,
Pods,gke-pixie-test-default-pool-a9846490-d56z,kube-system/kube-dns-autoscaler-9f89698b6-bphfj,2023-02-19 17:53:24 +0000 UTC,"{""phase"":""Running"",""message"":"""",""reason"":"""",""ready"":true}",,,,,
Pods,gke-pixie-test-default-pool-a9846490-d56z,kube-system/kube-dns-7d5998784c-vc52v,2023-02-19 17:54:40 +0000 UTC,"{""phase"":""Running"",""message"":"""",""reason"":"""",""ready"":true}",,,,,
